title,authors,nom,prenom,rank_author,year,sex,first_author_sex
Méthodes de mapping situées aux niveaux instance et schéma pour l'intégration de sources de données hétérogènes.,"['Julie Chabalier', 'Olivier Bodenreider']","['Chabalier', 'Bodenreider']","['Julie', 'Olivier']","[2, 3]","['2007', '2007']","['Female', 'Male']","[nan, nan]"
Nathalie Guin.,"['Amélie Cordier', 'Marie Lefèvre']","['Cordier', 'Lefèvre']","['Amelie', 'Marie']","[2, 1]","['2011', '2011']","['Female', 'Female']","[nan, 'Female']"
Nouvelle approche de recommandation personnalisée dans les folksonomies basée sur le profil des utilisateurs.,"['Engelbert Mephu Nguifo', 'Mohamed Nader Jelassi', 'Sadok Ben Yahia']","['Mephu', 'Nader', 'Ben']","['Engelbert', 'Mohamed', 'Sadok']","[3, 1, 2]","['2013', '2013', '2013']","['Male', 'Male', 'Male']","[nan, 'Male', nan]"
Nouvelle mesure de degré de relation sémantique pour une meilleur modularisation d'ontologies.,"['Nourhène Alaya', 'Sadok Ben Yahia']","['Alaya', 'Ben']","['Nourhene', 'Sadok']","[1, 2]","['2013', '2013']","['UKN', 'Male']","['UKN', nan]"
"OntoCoins : données ouvertes liées pour la numismatique, patrimoine culturel.","['Aurélien Pierre', 'Cédric Lopez', 'Dominique Hollard', 'Francis Couturas']","['Pierre', 'Lopez', 'Hollard', 'Couturas']","['Aurelien', 'Cedric', 'Dominique', 'Francis']","[6, 1, 5, 4]","['2017', '2017', '2017', '2017']","['Male', 'Male', 'Male', 'Male']","[nan, 'Male', nan, nan]"
OntoKADS : une ontologie générale de la résolution de problèmes.,"['Gilles Kassel', 'Gilles Morel', 'Sabine Bruaux']","['Kassel', 'Morel', 'Bruaux']","['Gilles', 'Gilles', 'Sabine']","[2, 3, 1]","['2006', '2006', '2006']","['Male', 'Male', 'Female']","[nan, nan, 'Female']"
Ontologie et TALN: l'anonymisation au service du repérage conceptuel dans le contexte de la SLA.,"['David Grabli', 'Jean Charlet', 'Marie-Christine Jaulent', 'Vincent Meininger', 'Xavier Aimé']","['Grabli', 'Charlet', 'Jaulent', 'Meininger', 'Aimé']","['David', 'Jean', 'Marie-Christine', 'Vincent', 'Xavier']","[5, 7, 3, 6, 4]","['2017', '2017', '2017', '2017', '2017']","['Male', 'Male', 'Female', 'Male', 'Male']","[nan, nan, nan, nan, nan]"
Ontologie modulaire pour la fabrication et l'exploitation de vêtements intelligents dédiés au sport.,"['Issam Rebaï', 'Maha Khemaja']","['Rebaï', 'Khemaja']","['Issam', 'Maha']","[2, 3]","['2017', '2017']","['Male', 'Female']","[nan, nan]"
Ontologie pour l'intégration de données d'observation de la Terre et contextuelles basée sur les relations topologiques.,"['Catherine Comparot', 'Nathalie Aussenac-Gilles']","['Comparot', 'Aussenac-Gilles']","['Catherine', 'Nathalie']","[3, 2]","['2018', '2018']","['Female', 'Female']","[nan, nan]"
Ontologies et Recherche d'Information : une application au diagnostic automobile.,"['Jérôme Thomas', 'Nathalie Aussenac-Gilles']","['Thomas', 'Aussenac-Gilles']","['Jerome', 'Nathalie']","[2, 3]","['2010', '2010']","['Male', 'Female']","[nan, nan]"
Ontologies et relations spatiales dans la lecture d'une bande dessinée.,"['Arnaud Revel', 'Clément Guérin']","['Revel', 'Guérin']","['Arnaud', 'Clement']","[4, 2]","['2012', '2012']","['Male', 'Male']","[nan, nan]"
Ontologies pour le Web 2.0.,"['Alexandre Passant', 'Philippe Laublet']","['Passant', 'Laublet']","['Alexandre', 'Philippe']","[1, 2]","['2008', '2008']","['Male', 'Male']","['Male', nan]"
Ontologies étendues pour l'annotation sémantique.,"['Adeline Nazarenko', 'Laurent Audibert']","['Nazarenko', 'Audibert']","['Adeline', 'Laurent']","[3, 2]","['2009', '2009']","['Female', 'Male']","[nan, nan]"
Ontopy : programmation orientée ontologie en Python.,['Hélène Berthelot'],['Berthelot'],['Helene'],[2],['2015'],['Female'],[nan]
Optimiser le processus d'innovation grâce aux traces informatiques d'usages.,"['Julien Nelson', 'William Turner']","['Nelson', 'Turner']","['Julien', 'William']","[3, 4]","['2010', '2010']","['Male', 'Male']","[nan, nan]"
Opérationnalisation d'un modèle sémantique du contexte pour l'apprentissage en mobilité.,['Dominique Lenne'],['Lenne'],['Dominique'],[2],['2012'],['Male'],[nan]
Organisation de communautés et équilibre de Nash.,"['Michel Crampes', 'Michel Plantié']","['Crampes', 'Plantié']","['Michel', 'Michel']","[1, 2]","['2014', '2014']","['Male', 'Male']","['Male', nan]"
Outil de gestion des connaissances d'une Interconnexion de Communautés de Pratique.,"['Patrick Prévôt', 'Sébastien George', 'Élise Garrot-Lavoué']","['Prévôt', 'George', 'Garrot-Lavoué']","['Patrick', 'Sebastien', 'Elise']","[3, 2, 1]","['2009', '2009', '2009']","['Male', 'Male', 'Female']","[nan, nan, 'Female']"
PERSOREC : un système personnalisé de recommandations pour les folksonomies basé sur les concepts quadratiques.,"['Engelbert Mephu Nguifo', 'Engelbert Mephu Nguifo', 'Mohamed Nader Jelassi', 'Mohamed Nader Jelassi', 'Sadok Ben Yahia', 'Sadok Ben Yahia']","['Mephu', 'Mephu', 'Nader', 'Nader', 'Ben', 'Ben']","['Engelbert', 'Engelbert', 'Mohamed', 'Mohamed', 'Sadok', 'Sadok']","[3, 3, 1, 1, 2, 2]","['2016', '2015', '2016', '2015', '2016', '2015']","['Male', 'Male', 'Male', 'Male', 'Male', 'Male']","[nan, nan, 'Male', 'Male', nan, nan]"
PEW : un outil d'aide à la conception d'ontologies par l'exploration des mondes possibles.,['Sébastien Ferré'],['Ferré'],['Sebastien'],[1],['2015'],['Male'],['Male']
Partage d'expériences entre utilisateurs différents : Adaptation des modalités d'interaction.,['Karim Sehaba'],['Sehaba'],['Karim'],[1],['2011'],['Male'],['Male']
"Partition et recouvrement de communautés dans les graphes bipartis, unipartis et orientés.","['Michel Crampes', 'Michel Plantié']","['Crampes', 'Plantié']","['Michel', 'Michel']","[1, 2]","['2013', '2013']","['Male', 'Male']","['Male', nan]"
Passage de la langue naturelle à une requête SPARQL dans le système SWIP.,"['Nathalie Hernandez', 'Ollivier Haemmerlé']","['Hernandez', 'Haemmerlé']","['Nathalie', 'Ollivier']","[3, 2]","['2013', '2013']","['Female', 'Male']","[nan, nan]"
Patrons de gestion des changements OWL.,"['Marie-Aude Aufaure', 'Rim Djedidi']","['Aufaure', 'Djedidi']","['Marie-Aude', 'Rim']","[2, 1]","['2009', '2009']","['Female', 'UKN']","[nan, 'UKN']"
Peuplement automatique d'ontologie à partir d'un catalogue de produits.,"['Brigitte Safar', 'Chantal Reynaud', 'Céline Alec']","['Safar', 'Reynaud', 'Alec']","['Brigitte', 'Chantal', 'Celine']","[2, 3, 1]","['2014', '2014', '2014']","['Female', 'Female', 'Female']","[nan, nan, 'Female']"
Peuplement d'une base de connaissance par annotation automatique de textes relatifs à la cosmétique.,"['Catherine Faron-Zucker', 'Cédric Lopez', 'Fabien Gandon', 'Frédérique Segond']","['Faron-Zucker', 'Lopez', 'Gandon', 'Segond']","['Catherine', 'Cedric', 'Fabien', 'Frederique']","[3, 2, 5, 6]","['2017', '2017', '2017', '2017']","['Female', 'Male', 'Male', 'UKN']","[nan, nan, nan, nan]"
Plateforme d'interopérabilité sémantique gérant les terminologies d'interface au sein d'un territoire de santé numérique.,"['Christel Daniel', 'David Ouagne', 'Eric Sadou', 'Jean Charlet', 'Lamine Traore', 'Nicolas Griffon', 'Stéfan Jacques Darmoni', 'Éric Lepage']","['Daniel', 'Ouagne', 'Sadou', 'Charlet', 'Traore', 'Griffon', 'Jacques', 'Lepage']","['Christel', 'David', 'Eric', 'Jean', 'Lamine', 'Nicolas', 'Stefan', 'Eric']","[10, 8, 7, 6, 1, 4, 5, 9]","['2014', '2014', '2014', '2014', '2014', '2014', '2014', '2014']","['Female', 'Male', 'Male', 'Male', 'Female', 'Male', 'Male', 'Male']","[nan, nan, nan, nan, 'Female', nan, nan, nan]"
Pourquoi les médecins ne suivent-ils pas les systèmes de recommandations de bonnes pratiques ? une hypothèse liée à l'utilisabilité évaluée avec le mode guidé d'ASTI.,"['Brigitte Séroussi', 'Dominique Sauquet', 'Jacques Bouaud', 'Jacques Julien', 'Philippe Cornet', 'Philippe Giral']","['Séroussi', 'Sauquet', 'Bouaud', 'Julien', 'Cornet', 'Giral']","['Brigitte', 'Dominique', 'Jacques', 'Jacques', 'Philippe', 'Philippe']","[7, 2, 1, 4, 5, 3]","['2010', '2010', '2010', '2010', '2010', '2010']","['Female', 'Male', 'Male', 'Male', 'Male', 'Male']","[nan, nan, 'Male', nan, nan, nan]"
Premiers pas vers une ontologie générale des programmes informatiques.,"['Anne Lapujade', 'Frédéric Fürst', 'Gilles Kassel', 'Pascal Lando']","['Lapujade', 'Fürst', 'Kassel', 'Lando']","['Anne', 'Frederic', 'Gilles', 'Pascal']","[4, 2, 3, 1]","['2007', '2007', '2007', '2007']","['Female', 'Male', 'Male', 'Male']","[nan, nan, nan, 'Male']"
Prescrire une modélisation par les patrons : exemple des patrons de création pour la représentation des processus de production sonore.,"['Alain Bonardi', 'Antoine Vincent', 'Bruno Bachimont']","['Bonardi', 'Vincent', 'Bachimont']","['Alain', 'Antoine', 'Bruno']","[3, 1, 2]","['2013', '2013', '2013']","['Male', 'Male', 'Male']","[nan, 'Male', nan]"
ProVoc : une ontologie pour décrire des produits sur le Web.,"['Cédric Lopez', 'Fabien Gandon', 'Frédérique Segond']","['Lopez', 'Gandon', 'Segond']","['Cedric', 'Fabien', 'Frederique']","[1, 5, 4]","['2016', '2016', '2016']","['Male', 'Male', 'UKN']","['Male', nan, nan]"
Processus de génération d'une animation en 3 dimensions à partir d'un texte.,['Nicolas Kamennoff'],['Kamennoff'],['Nicolas'],[1],['2008'],['Male'],['Male']
Profils patients associés à la non conformité des décisions aux recommandations de prise en charge thérapeutique des cancers du sein : utilisation de l'analyse de concepts formels.,"['Brigitte Séroussi', 'Cédric Laouenan', 'Jacques Bouaud']","['Séroussi', 'Laouenan', 'Bouaud']","['Brigitte', 'Cedric', 'Jacques']","[1, 3, 5]","['2013', '2013', '2013']","['Female', 'Male', 'Male']","['Female', nan, nan]"
"Programmer le web de données avec un ""wiki-based IDE"".","['Amel Ben Othmane', 'Michel Buffa', 'Pavel Arapov']","['Ben', 'Buffa', 'Arapov']","['Amel', 'Michel', 'Pavel']","[3, 2, 1]","['2014', '2014', '2014']","['Male', 'Male', 'Male']","[nan, nan, 'Male']"
Projet OrphaOnto - Première étape de l'ontologisation des bases de connaissances d'Orphanet.,"['Annie Olry', 'Bruno Urbero', 'Jean Charlet', 'Marc Hanauer']","['Olry', 'Urbero', 'Charlet', 'Hanauer']","['Annie', 'Bruno', 'Jean', 'Marc']","[5, 6, 7, 4]","['2011', '2011', '2011', '2011']","['Female', 'Male', 'Male', 'Male']","[nan, nan, nan, nan]"
"Projet VisaTM : l'interconnexion OpenMinTeD - AgroPortal - ISTEX, un exemple de service de Text et Data Mining pour les scientifiques français.","['Anne Toulet', 'Claire François', 'Claire Nédellec', 'Clement Jonquet', 'Sophie Aubin', 'Stéphane Schneider']","['Toulet', 'François', 'Nédellec', 'Jonquet', 'Aubin', 'Schneider']","['Anne', 'Claire', 'Claire', 'Clement', 'Sophie', 'Stephane']","[8, 5, 9, 6, 3, 2]","['2018', '2018', '2018', '2018', '2018', '2018']","['Female', 'Female', 'Female', 'Male', 'Female', 'Male']","[nan, nan, nan, nan, nan, nan]"
"Prédire l'intensité de contradiction dans les commentaires : faible, forte ou très forte?",['Sébastien Fournier'],['Fournier'],['Sebastien'],[2],['2018'],['Male'],[nan]
"Publication, partage et réutilisation de règles sur le web de données.","['Catherine Faron-Zucker', 'Olivier Corby']","['Faron-Zucker', 'Corby']","['Catherine', 'Olivier']","[2, 3]","['2014', '2014']","['Female', 'Male']","[nan, nan]"
"Qu'est-ce qu'un tag ? Entre accès et libellés, l'esquisse d'une caractérisation.",['Alexandre Monnin'],['Monnin'],['Alexandre'],[1],['2009'],['Male'],['Male']
Quelle documentation pour l'archivage du web ?,"['Bruno Bachimont', 'Nicolas Delaforge']","['Bachimont', 'Delaforge']","['Bruno', 'Nicolas']","[2, 1]","['2007', '2007']","['Male', 'Male']","[nan, 'Male']"
Quelques enseignements tirés de l'application de la Competence-based Knowledge Space Theory aux Serious Games.,['Jean-Marc Labat'],['Labat'],['Jean-Marc'],[3],['2015'],['Male'],[nan]
Quels sont les patients atteints d'un cancer du sein dont la décision de prise en charge thérapeutique bénéficie de l'utilisation d'un système d'aide à la décision ? Un exemple utilisant la fouille de données et OncoDoc2.,"['Alexandra Rousseau', 'Arnaud Soulet', 'Brigitte Blaszka-Jaulerry', 'Brigitte Séroussi', 'Christophe Tournigand', 'Isabelle Cojean-Zelek', 'Jacques Bouaud', 'Jean-Philippe Spano', 'Jean-Pierre Lefranc', 'Laurent Zelek']","['Rousseau', 'Soulet', 'Blaszka-Jaulerry', 'Séroussi', 'Tournigand', 'Cojean-Zelek', 'Bouaud', 'Spano', 'Lefranc', 'Zelek']","['Alexandra', 'Arnaud', 'Brigitte', 'Brigitte', 'Christophe', 'Isabelle', 'Jacques', 'Jean-Philippe', 'Jean-Pierre', 'Laurent']","[11, 2, 6, 12, 9, 5, 1, 3, 4, 7]","['2014', '2014', '2014', '2014', '2014', '2014', '2014', '2014', '2014', '2014']","['Female', 'Male', 'Female', 'Female', 'Male', 'Female', 'Male', 'Male', 'Male', 'Male']","[nan, nan, nan, nan, nan, nan, 'Male', nan, nan, nan]"
RDF triples management in roStore.,"['Cheikh Thiam', 'David Faye', 'Guillaume Blin', 'Olivier Curé']","['Thiam', 'Faye', 'Blin', 'Curé']","['Cheikh', 'David', 'Guillaume', 'Olivier']","[4, 1, 3, 2]","['2011', '2011', '2011', '2011']","['Male', 'Male', 'Male', 'Male']","[nan, 'Male', nan, nan]"
REVIVOS: REalité VIrtuelle pour la construction de VOcabulaires Spécialisés.,"['Claire Toffano-Nioche', 'Nicolas Férey', 'Oriane Matte-Tailliez', 'Rachid Gherbi', 'William A. Turner']","['Toffano-Nioche', 'Férey', 'Matte-Tailliez', 'Gherbi', 'A.']","['Claire', 'Nicolas', 'Oriane', 'Rachid', 'William']","[2, 1, 3, 4, 5]","['2007', '2007', '2007', '2007', '2007']","['Female', 'Male', 'Male', 'Male', 'Male']","[nan, 'Male', nan, nan, nan]"
Raisonner sur des connaissances provenant d'une e-communauté.,"['Emmanuel Nauer', 'Emmanuelle Gaillard', 'Jean Lieber', 'Yannick Naudet']","['Nauer', 'Gaillard', 'Lieber', 'Naudet']","['Emmanuel', 'Emmanuelle', 'Jean', 'Yannick']","[4, 1, 2, 3]","['2013', '2013', '2013', '2013']","['Male', 'Female', 'Male', 'Male']","[nan, 'Female', nan, nan]"
Rapprocher les ontologies et les folksonomies pour la gestion des connaissances partagées : un état de l'art.,"['Fabien Gandon', 'Freddy Limpens', 'Michel Buffa']","['Gandon', 'Limpens', 'Buffa']","['Fabien', 'Freddy', 'Michel']","[2, 1, 3]","['2008', '2008', '2008']","['Male', 'Male', 'Male']","[nan, 'Male', nan]"
Recherche collaborative de documents : comparaison assistance humaine/automatique.,"['Guillaume Dubuisson Duplessis', 'Jean-Philippe Kotowicz', 'Laurent Vercouter', 'Nathalie Chaignaud']","['Dubuisson', 'Kotowicz', 'Vercouter', 'Chaignaud']","['Guillaume', 'Jean-Philippe', 'Laurent', 'Nathalie']","[2, 4, 5, 3]","['2016', '2016', '2016', '2016']","['Male', 'Male', 'Male', 'Female']","[nan, nan, nan, nan]"
Recherche et échange de connaissances dans des équipes distribuées.,['Charles Delalonde'],['Delalonde'],['Charles'],[1],['2007'],['Male'],['Male']
Recommandation argumentée de ressources pédagogiques au sein d'un écosystème apprenant.,['Chahrazed Mediani'],['Mediani'],['Chahrazed'],[1],['2016'],['Male'],['Male']
Recommandation de ressources pédagogiques au sein d'un système de systèmes d'information.,"['Elsa Negre', 'Mohamed Ali Ben Ameur']","['Negre', 'Ali']","['Elsa', 'Mohamed']","[4, 1]","['2017', '2017']","['Female', 'Male']","[nan, 'Male']"
Redocumentation des traces d'activité médiée informatiquement dans le cadre des transactions communicationnelles.,"['Leila Yahiaoui', 'Yannick Prié']","['Yahiaoui', 'Prié']","['Leila', 'Yannick']","[1, 2]","['2008', '2008']","['Female', 'Male']","['Female', nan]"
Rendre interactive la découverte d'automates à partir de traces d'activités.,"['Alain Mille', 'Benoît Mathern', 'Thierry Bellet']","['Mille', 'Mathern', 'Bellet']","['Alain', 'Benoit', 'Thierry']","[2, 1, 3]","['2011', '2011', '2011']","['Male', 'Male', 'Male']","[nan, 'Male', nan]"
Représentation des Connaissances dans un Langage Visuel Typé : une Première Approche.,"['Denis Parade', 'Florence Dupin de Saint-Cyr']","['Parade', 'Dupin']","['Denis', 'Florence']","[2, 1]","['2018', '2018']","['Male', 'Female']","[nan, 'Female']"
Représentation holistique des projets de construction à l'aide de modèles relationnels probabilistes.,"['Cédric Baudrit', 'Denis Breysse', 'Franck Taillandier']","['Baudrit', 'Breysse', 'Taillandier']","['Cedric', 'Denis', 'Franck']","[1, 4, 3]","['2016', '2016', '2016']","['Male', 'Male', 'Male']","['Male', nan, nan]"
Représentation systémique multi-échelle des processus biologiques de la bactérie.,"['Anne Goelzer', 'Arnaud Ferré', 'Christine Froidevaux', 'Jean-François Gibrat', 'Marc Dinh', 'Sabine Peres', 'Sandra Dérozier', 'Sarah Cohen Boulakia', 'Vincent Fromion', 'Vincent Henry']","['Goelzer', 'Ferré', 'Froidevaux', 'Gibrat', 'Dinh', 'Peres', 'Dérozier', 'Cohen', 'Fromion', 'Henry']","['Anne', 'Arnaud', 'Christine', 'Jean-Francois', 'Marc', 'Sabine', 'Sandra', 'Sarah', 'Vincent', 'Vincent']","[4, 2, 3, 11, 8, 13, 7, 6, 5, 1]","['2016', '2016', '2016', '2016', '2016', '2016', '2016', '2016', '2016', '2016']","['Female', 'Male', 'Female', 'Male', 'Male', 'Female', 'Female', 'Female', 'Male', 'Male']","[nan, nan, nan, nan, nan, nan, nan, nan, nan, 'Male']"
Réconciliation d'alignements multi-lingues dans BioPortal.,"['Clément Jonquet', 'Vincent Emonet']","['Jonquet', 'Emonet']","['Clement', 'Vincent']","[4, 2]","['2016', '2016']","['Male', 'Male']","[nan, nan]"
Réconcilier les événements dans le web de données.,['Raphaël Troncy'],['Troncy'],['Raphael'],[2],['2011'],['Male'],[nan]
Réutilisation de patrons d'adaptation - Application aux systèmes hypermédia adaptatifs.,['Chantal Reynaud'],['Reynaud'],['Chantal'],[3],['2010'],['Female'],[nan]
"Rôle d'une base de connaissance dans SemIoTics, un système autonome contrôlant un appartement connecté.","['Khalil Drira', 'Nathalie Hernandez', 'Nicolas Seydoux', 'Thierry Monteil 0001']","['Drira', 'Hernandez', 'Seydoux', 'Monteil']","['Khalil', 'Nathalie', 'Nicolas', 'Thierry']","[2, 3, 1, 4]","['2016', '2016', '2016', '2016']","['Male', 'Female', 'Male', 'Male']","[nan, nan, 'Male', nan]"
SEMIOSEM : une mesure de similarité conceptuelle fondée sur une approche sémiotique.,"['Francky Trichet', 'Frédéric Fürst', 'Pascale Kuntz', 'Xavier Aimé']","['Trichet', 'Fürst', 'Kuntz', 'Aimé']","['Francky', 'Frederic', 'Pascale', 'Xavier']","[4, 2, 3, 1]","['2009', '2009', '2009', '2009']","['Male', 'Male', 'Female', 'Male']","[nan, nan, nan, 'Male']"
SPARE-LNC : un langage naturel contrôlé pour l'interrogation de traces d'interactions stockées dans une base RDF.,"['Marie Lefèvre', 'Nathalie Guin', 'Pierre-Antoine Champin']","['Lefèvre', 'Guin', 'Champin']","['Marie', 'Nathalie', 'Pierre-Antoine']","[2, 3, 4]","['2015', '2015', '2015']","['Female', 'Female', 'Male']","[nan, nan, nan]"
SPARQL Template : un langage de pretty printing pour RDF.,"['Catherine Faron-Zucker', 'Olivier Corby']","['Faron-Zucker', 'Corby']","['Catherine', 'Olivier']","[2, 1]","['2014', '2014']","['Female', 'Male']","[nan, 'Male']"
SemMEP : Nouvelle approche sémantique pour la détection des communautés dans un réseau social.,"['Lotfi Ben Romdhane', 'Mounira Harzallah', 'Sami Ben Amor']","['Ben', 'Harzallah', 'Ben']","['Lotfi', 'Mounira', 'Sami']","[2, 3, 1]","['2016', '2016', '2016']","['Male', 'Female', 'Male']","[nan, nan, 'Male']"
SemioSem et ProxSem : mesures sémiotiques de similarité et de proximité conceptuelles.,"['Francky Trichet', 'Frédéric Fürst', 'Pascale Kuntz', 'Xavier Aimé']","['Trichet', 'Fürst', 'Kuntz', 'Aimé']","['Francky', 'Frederic', 'Pascale', 'Xavier']","[4, 2, 3, 1]","['2011', '2011', '2011', '2011']","['Male', 'Male', 'Female', 'Male']","[nan, nan, nan, 'Male']"
Social bookmarking et tags structurés.,"['Benjamin Huynh-Kim-Bang', 'Eric Dané']","['Huynh-Kim-Bang', 'Dané']","['Benjamin', 'Eric']","[1, 2]","['2008', '2008']","['Male', 'Male']","['Male', nan]"
Soutenir la coopération par l'indexation semi-automatique d'annotations.,"['Gaëlle Lortal', 'Myriam Lewkowicz']","['Lortal', 'Lewkowicz']","['Gaelle', 'Myriam']","[1, 3]","['2006', '2006']","['Female', 'Female']","['Female', nan]"
Structuration sémantique des sensations tactiles.,"['Bruno Albert', 'Cecilia Zanni-Merk', 'Christophe Knecht', 'François de Bertrand de Beuvron', 'Julien Charrier']","['Albert', 'Zanni-Merk', 'Knecht', 'de', 'Charrier']","['Bruno', 'Cecilia', 'Christophe', 'Francois', 'Julien']","[1, 2, 7, 3, 6]","['2016', '2016', '2016', '2016', '2016']","['Male', 'Female', 'Male', 'Male', 'Male']","['Male', nan, nan, nan, nan]"
Suis-je celui que je prétends être ?,"['Olivier Coupelon', 'Olivier Raynaud', 'Yannick Loiseau']","['Coupelon', 'Raynaud', 'Loiseau']","['Olivier', 'Olivier', 'Yannick']","[2, 4, 3]","['2014', '2014', '2014']","['Male', 'Male', 'Male']","[nan, nan, nan]"
Suivi et détection des idéations suicidaires dans les médias sociaux.,"['Jérôme Azé', 'Sandra Bringay']","['Azé', 'Bringay']","['Jerome', 'Sandra']","[2, 3]","['2017', '2017']","['Male', 'Female']","[nan, nan]"
Swip : une interface langue naturelle à SPARQL programmée en SPARQL.,"['Nathalie Hernandez', 'Ollivier Haemmerlé']","['Hernandez', 'Haemmerlé']","['Nathalie', 'Ollivier']","[3, 2]","['2014', '2014']","['Female', 'Male']","[nan, nan]"
Système de collecte de données Web pour analyser l'émergence et la propagation de maladies animales.,"['Barbara Dufour', 'David Chavernac', 'Julien Rabatel', 'Mathieu Roche', 'Pascal Hendrikx', 'Sylvain Falala', 'Thierry Lefrancois']","['Dufour', 'Chavernac', 'Rabatel', 'Roche', 'Hendrikx', 'Falala', 'Lefrancois']","['Barbara', 'David', 'Julien', 'Mathieu', 'Pascal', 'Sylvain', 'Thierry']","[9, 6, 5, 4, 7, 1, 8]","['2016', '2016', '2016', '2016', '2016', '2016', '2016']","['Female', 'Male', 'Male', 'Male', 'Male', 'Male', 'Male']","[nan, nan, nan, nan, nan, 'Male', nan]"
Système de systèmes d'information et écosystème apprenant.,['Mohamed Ali Ben Ameur'],['Ali'],['Mohamed'],[2],['2017'],['Male'],[nan]
Sémantique des folksonomies: structuration collaborative et assistée.,"['Fabien Gandon', 'Freddy Limpens', 'Michel Buffa']","['Gandon', 'Limpens', 'Buffa']","['Fabien', 'Freddy', 'Michel']","[2, 1, 3]","['2009', '2009', '2009']","['Male', 'Male', 'Male']","[nan, 'Male', nan]"
Sémantique et Internet des objets : d'un état de l'art à une ontologie modulaire.,"['Nathalie Hernandez', 'Nicolas Seydoux', 'Ollivier Haemmerlé', 'Thierry Monteil 0001']","['Hernandez', 'Seydoux', 'Haemmerlé', 'Monteil']","['Nathalie', 'Nicolas', 'Ollivier', 'Thierry']","[3, 1, 5, 4]","['2015', '2015', '2015', '2015']","['Female', 'Male', 'Male', 'Male']","[nan, 'Male', nan, nan]"
TELEOS : de l'analyse de l'activité professionnelle à la formalisation des connaissances pour un environnement d'apprentissage.,['Michel Dubois'],['Dubois'],['Michel'],[3],['2006'],['Male'],[nan]
Techniques de gestion et d'ingénierie des connaissances pour la conception des dispositifs de transfert de savoir-faire dans les métiers pétroliers.,['Jean-Louis Ermine'],['Ermine'],['Jean-Louis'],[2],['2006'],['Male'],[nan]
Titrage automatique de documents électroniques par extraction de syntagmes nominaux.,"['Cédric Lopez', 'Mathieu Roche', 'Violaine Prince']","['Lopez', 'Roche', 'Prince']","['Cedric', 'Mathieu', 'Violaine']","[1, 3, 2]","['2010', '2010', '2010']","['Male', 'Male', 'Female']","['Male', nan, nan]"
Trace replay with change propagation impact in client/server applications.,"['Alain Mille', 'Amélie Cordier']","['Mille', 'Cordier']","['Alain', 'Amelie']","[4, 2]","['2011', '2011']","['Male', 'Female']","[nan, nan]"
Traces et inscriptions de connaissances.,"['Alain Mille', 'Julien Laflaquière', 'Lotfi Sofiane Settouti', 'Yannick Prié']","['Mille', 'Laflaquière', 'Sofiane', 'Prié']","['Alain', 'Julien', 'Lotfi', 'Yannick']","[4, 1, 2, 3]","['2007', '2007', '2007', '2007']","['Male', 'Male', 'Male', 'Male']","[nan, 'Male', nan, nan]"
Traitement d'attributs inter-dépendants pour la recherche d'information par treillis.,"['Amedeo Napoli', 'Malika Smaïl-Tabbone']","['Napoli', 'Smaïl-Tabbone']","['Amedeo', 'Malika']","[3, 4]","['2007', '2007']","['Male', 'Female']","[nan, nan]"
Traitement des incompatibilités de candidats issus d'alignements entre plusieurs bases de connaissances.,"['Catherine Roussey', 'Fabien Amarger', 'Jean-Pierre Chanet', 'Nathalie Hernandez', 'Ollivier Haemmerlé']","['Roussey', 'Amarger', 'Chanet', 'Hernandez', 'Haemmerlé']","['Catherine', 'Fabien', 'Jean-Pierre', 'Nathalie', 'Ollivier']","[5, 1, 2, 4, 3]","['2015', '2015', '2015', '2015', '2015']","['Female', 'Male', 'Male', 'Female', 'Male']","[nan, 'Male', nan, nan, nan]"
"Tâche, domaine et application : influences sur le processus de modélisation de connaissances.","['Jérôme Thomas', 'Nathalie Aussenac-Gilles']","['Thomas', 'Aussenac-Gilles']","['Jerome', 'Nathalie']","[3, 2]","['2006', '2006']","['Male', 'Female']","[nan, nan]"
Un bouquet de théories pour une plateforme de décision stratégique à base de réseaux sociaux.,"['Claire Laudy', 'Gaëlle Lortal', 'Juliette Mattioli', 'Étienne Deparis']","['Laudy', 'Lortal', 'Mattioli', 'Deparis']","['Claire', 'Gaelle', 'Juliette', 'Etienne']","[3, 1, 5, 2]","['2013', '2013', '2013', '2013']","['Female', 'Female', 'Female', 'Male']","[nan, 'Female', nan, nan]"
Un jeu de données d'évaluation de correspondances complexes entre ontologies.,"['Nathalie Hernandez', 'Ollivier Haemmerlé']","['Hernandez', 'Haemmerlé']","['Nathalie', 'Ollivier']","[3, 2]","['2017', '2017']","['Female', 'Male']","[nan, nan]"
Un modèle d'annotation sémantique centré sur les utilisateurs de documents scientifiques : cas d'utilisation dans les études genre.,"['Gilles Falquet', 'Hélène de Ribaupierre']","['Falquet', 'de']","['Gilles', 'Helene']","[2, 1]","['2014', '2014']","['Male', 'Female']","[nan, 'Female']"
Un modèle d'index pour la résolution distribuée de requêtes sur un nombre restreint de bases d'annotations RDF.,"['Cheikh Niang', 'Fabien Gandon', 'Moussa Lo']","['Niang', 'Gandon', 'Lo']","['Cheikh', 'Fabien', 'Moussa']","[3, 1, 2]","['2008', '2008', '2008']","['Male', 'Male', 'Male']","[nan, 'Male', nan]"
